MODE	REGISTER	SUBREGISTER	PARTICLE	CONSTRUCTION	TYPE	LENGTH
W	printed	reportage	in	V_PRT_DO	b.lex	11
W	printed	nonacademic	up	V_PRT_DO	b.lex	8
W	nonprinted	nonprofessional	up	V_PRT_DO	b.lex	8
W	printed	reportage	in	V_PRT_DO	b.lex	6
S	dialog	private	up	V_DO_PRT	a.other	2
S	dialog	private	up	V_DO_PRT	a.other	2
S	dialog	public	on	V_PRT_DO	b.lex	26
S	dialog	private	in	V_PRT_DO	b.lex	10
S	dialog	public	in	V_PRT_DO	b.lex	4
W	printed	instructional	back	V_DO_PRT	b.lex	3
S	dialog	private	in	V_DO_PRT	b.lex	6
S	monolog	unscripted	through	V_DO_PRT	b.lex	2
S	monolog	unscripted	off	V_DO_PRT	b.lex	2
S	dialog	private	together	V_DO_PRT	b.lex	2
S	monolog	unscripted	up	V_PRT_DO	b.lex	15
W	printed	nonacademic	in	V_PRT_DO	b.lex	5
S	dialog	public	in	V_PRT_DO	b.lex	3
W	printed	nonacademic	on	V_PRT_DO	b.lex	6
S	dialog	private	off	V_DO_PRT	d.quant	3
S	dialog	private	on	V_DO_PRT	b.lex	8
S	dialog	private	in	V_DO_PRT	b.lex	4
W	nonprinted	letters	over	V_DO_PRT	b.lex	2
S	dialog	private	up	V_DO_PRT	b.lex	2
S	dialog	private	up	V_DO_PRT	b.lex	2
S	dialog	private	out	V_DO_PRT	b.lex	2
W	printed	instructional	up	V_PRT_DO	b.lex	5
S	dialog	private	round	V_DO_PRT	b.lex	3
S	dialog	public	up	V_PRT_DO	b.lex	2
W	printed	nonacademic	up	V_PRT_DO	b.lex	4
W	printed	nonacademic	up	V_PRT_DO	b.lex	6
W	nonprinted	nonprofessional	on	V_PRT_DO	b.lex	14
S	dialog	private	on	V_DO_PRT	b.lex	2
W	printed	creative	along	V_DO_PRT	b.lex	2
W	printed	creative	up	V_PRT_DO	b.lex	2
S	dialog	private	in	V_PRT_DO	b.lex	2
S	dialog	public	in	V_PRT_DO	b.lex	3
S	dialog	private	in	V_DO_PRT	b.lex	2
W	printed	persuasive	up	V_PRT_DO	b.lex	3
W	printed	reportage	up	V_PRT_DO	b.lex	4
S	dialog	public	over	V_PRT_DO	b.lex	2
S	monolog	unscripted	up	V_PRT_DO	b.lex	2
S	dialog	public	up	V_PRT_DO	b.lex	10
W	printed	academic	up	V_PRT_DO	b.lex	3
W	printed	creative	in	V_DO_PRT	b.lex	2
W	printed	nonacademic	up	V_PRT_DO	b.lex	6
S	monolog	unscripted	in	V_PRT_DO	b.lex	4
S	monolog	unscripted	in	V_DO_PRT	b.lex	2
S	monolog	scripted	together	V_PRT_DO	b.lex	17
S	monolog	unscripted	out	V_PRT_DO	b.lex	2
W	nonprinted	letters	over	V_PRT_DO	b.lex	9
S	dialog	public	back	V_DO_PRT	b.lex	2
W	printed	creative	up	V_PRT_DO	b.lex	20
S	monolog	unscripted	down	V_PRT_DO	b.lex	3
S	dialog	public	through	V_PRT_DO	b.lex	3
W	printed	creative	in	V_PRT_DO	b.lex	3
S	monolog	unscripted	on	V_PRT_DO	b.lex	3
S	mix	broadcast	up	V_PRT_DO	b.lex	5
S	mix	broadcast	up	V_PRT_DO	b.lex	2
W	printed	nonacademic	up	V_PRT_DO	b.lex	3
W	nonprinted	nonprofessional	up	V_PRT_DO	b.lex	3
W	printed	reportage	out	V_PRT_DO	b.lex	10
S	monolog	unscripted	in	V_PRT_DO	b.lex	2
W	printed	academic	up	V_PRT_DO	b.lex	6
S	mix	broadcast	up	V_PRT_DO	b.lex	4
W	printed	nonacademic	in	V_PRT_DO	b.lex	6
S	dialog	public	in	V_PRT_DO	b.lex	4
W	printed	reportage	off	V_PRT_DO	b.lex	3
W	printed	nonacademic	off	V_PRT_DO	b.lex	3
S	dialog	private	around	V_DO_PRT	b.lex	3
S	monolog	scripted	up	V_PRT_DO	b.lex	2
S	dialog	public	about	V_PRT_DO	b.lex	9
S	dialog	private	up	V_PRT_DO	b.lex	2
S	dialog	public	on	V_DO_PRT	b.lex	3
S	dialog	private	in	V_PRT_DO	b.lex	3
S	dialog	public	on	V_PRT_DO	b.lex	2
S	dialog	public	on	V_DO_PRT	b.lex	6
S	mix	broadcast	off	V_PRT_DO	b.lex	3
S	dialog	private	in	V_DO_PRT	b.lex	8
W	printed	creative	out	V_PRT_DO	b.lex	2
S	monolog	unscripted	back	V_DO_PRT	b.lex	2
S	monolog	unscripted	on	V_DO_PRT	b.lex	2
W	printed	nonacademic	in	V_PRT_DO	b.lex	2
S	monolog	unscripted	in	V_PRT_DO	b.lex	2
S	monolog	unscripted	out	V_PRT_DO	b.lex	43
S	monolog	unscripted	on	V_PRT_DO	b.lex	13
S	dialog	public	out	V_PRT_DO	b.lex	5
W	printed	reportage	behind	V_PRT_DO	b.lex	18
W	nonprinted	letters	off	V_PRT_DO	b.lex	15
S	dialog	public	up	V_PRT_DO	b.lex	2
S	dialog	private	down	V_PRT_DO	b.lex	2
S	monolog	unscripted	up	V_DO_PRT	b.lex	3
W	printed	nonacademic	up	V_PRT_DO	b.lex	3
S	dialog	private	out	V_PRT_DO	b.lex	3
W	printed	creative	up	V_PRT_DO	b.lex	7
S	dialog	private	up	V_PRT_DO	b.lex	4
S	monolog	unscripted	out	V_DO_PRT	b.lex	3
S	monolog	scripted	up	V_PRT_DO	d.quant	2
W	printed	nonacademic	up	V_PRT_DO	b.lex	4
S	monolog	unscripted	up	V_PRT_DO	b.lex	5
S	dialog	private	out	V_PRT_DO	b.lex	4
W	nonprinted	letters	up	V_PRT_DO	b.lex	5
W	nonprinted	nonprofessional	up	V_PRT_DO	b.lex	4
S	dialog	private	on	V_PRT_DO	b.lex	4
S	monolog	scripted	out	V_PRT_DO	b.lex	3
S	monolog	unscripted	forward	V_DO_PRT	b.lex	4
S	dialog	public	up	V_PRT_DO	b.lex	5
S	monolog	unscripted	in	V_PRT_DO	b.lex	11
W	printed	nonacademic	on	V_PRT_DO	b.lex	3
S	monolog	unscripted	back	V_PRT_DO	b.lex	5
S	monolog	unscripted	up	V_PRT_DO	b.lex	2
S	monolog	unscripted	up	V_PRT_DO	b.lex	30
W	nonprinted	letters	on	V_PRT_DO	b.lex	2
S	monolog	scripted	up	V_PRT_DO	b.lex	11
W	printed	academic	up	V_PRT_DO	b.lex	14
S	dialog	public	on	V_PRT_DO	b.lex	5
W	printed	nonacademic	out	V_PRT_DO	b.lex	4
W	printed	academic	on	V_PRT_DO	b.lex	3
W	printed	creative	out	V_PRT_DO	b.lex	2
S	dialog	public	in	V_PRT_DO	b.lex	3
S	dialog	private	in	V_DO_PRT	b.lex	3
S	dialog	public	up	V_PRT_DO	b.lex	7
S	monolog	unscripted	out	V_PRT_DO	b.lex	14
S	monolog	unscripted	out	V_PRT_DO	b.lex	3
W	printed	creative	up	V_PRT_DO	b.lex	7
S	monolog	unscripted	up	V_PRT_DO	b.lex	26
W	printed	nonacademic	up	V_DO_PRT	b.lex	2
W	printed	nonacademic	out	V_PRT_DO	b.lex	2
W	nonprinted	letters	up	V_PRT_DO	b.lex	2
W	printed	creative	up	V_PRT_DO	b.lex	2
W	printed	instructional	out	V_PRT_DO	b.lex	3
W	printed	persuasive	up	V_PRT_DO	b.lex	2
S	monolog	unscripted	out	V_PRT_DO	b.lex	2
W	nonprinted	letters	out	V_PRT_DO	b.lex	3
W	printed	reportage	up	V_PRT_DO	b.lex	10
S	dialog	public	in	V_PRT_DO	b.lex	2
S	dialog	private	in	V_PRT_DO	b.lex	13
W	printed	reportage	up	V_PRT_DO	b.lex	4
W	printed	instructional	up	V_PRT_DO	b.lex	6
S	monolog	unscripted	up	V_PRT_DO	b.lex	23
W	printed	nonacademic	up	V_PRT_DO	b.lex	5
S	monolog	scripted	on	V_PRT_DO	b.lex	8
S	dialog	public	in	V_PRT_DO	b.lex	10
W	nonprinted	nonprofessional	down	V_PRT_DO	b.lex	6
W	printed	persuasive	off	V_PRT_DO	b.lex	3
S	dialog	private	out	V_PRT_DO	b.lex	3
W	printed	reportage	up	V_PRT_DO	b.lex	13
W	printed	reportage	up	V_PRT_DO	b.lex	2
S	monolog	unscripted	out	V_PRT_DO	b.lex	2
W	printed	reportage	out	V_PRT_DO	b.lex	6
S	monolog	scripted	up	V_PRT_DO	b.lex	6
S	dialog	public	up	V_PRT_DO	b.lex	2
W	printed	nonacademic	up	V_PRT_DO	b.lex	3
W	printed	instructional	away	V_PRT_DO	b.lex	3
S	dialog	public	out	V_PRT_DO	b.lex	4
S	monolog	unscripted	back	V_DO_PRT	b.lex	3
S	monolog	unscripted	up	V_PRT_DO	b.lex	9
W	printed	nonacademic	on	V_PRT_DO	b.lex	2
S	mix	broadcast	out	V_PRT_DO	b.lex	38
